order_id,clean_customer_name,clean_email,clean_country,clean_order_status,clean_product_name,clean_price,clean_quantity,clean_order_date,row_num
1004,"Tom O'brien",,UK,Delivered,"Google Pixel",599.00,1,2023-11-05,1
1010,"Aisha Khan",aisha.khan@outlook,CANADA,Returned,"Macbook Pro",1300.00,1,2023-11-10,1
1006,"Ankit Patel",[email],INDIA,Pending,Other,0.00,1,2023-11-07,1
1014,"Ankit Patel",[email],INDIA,Pending,"Samsung Galaxy S22",0.00,1,2023-11-07,1
1008,"Carlos Hernã¡ndez",[email],SPAIN,Delivered,"Iphone 14",1099.00,1,2023-11-08,1
1002,"John Smith",[email],USA,Delivered,"Apple Watch",400.00,1,2011-02-20,1
1001,"John Smith",[email],USA,Delivered,"Apple Watch",400.00,1,2023-11-02,1
1005,"Mary Johnson",[email],UK,Returned,"Samsung Galaxy S22",800.00,2,2023-11-06,1
1003,"Sarah Thompson",[email],USA,Shipped,"Samsung Galaxy S22",799.00,2,2023-10-30,1
1012,"Tom O'brien",[email],UK,Delivered,"Google Pixel",599.00,1,2023-11-05,1
